D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:23:  MemoryPressure   False   Tue, 03 Mar 2026 07:31:45 -0500   Tue, 03 Mar 2026 06:26:34 -0500   KubeletHasSufficientMemory   kubelet has sufficient memory available
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:91:  Warning  SystemOOM  5m22s                kubelet  System OOM encountered, victim process: stress, pid: 10698
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:92:  Warning  SystemOOM  5m15s                kubelet  System OOM encountered, victim process: stress, pid: 11161
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:93:  Warning  SystemOOM  4m52s                kubelet  System OOM encountered, victim process: stress, pid: 11209
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:94:  Warning  SystemOOM  4m16s                kubelet  System OOM encountered, victim process: stress, pid: 11262
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:95:  Warning  SystemOOM  3m25s                kubelet  System OOM encountered, victim process: stress, pid: 11312
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:96:  Warning  SystemOOM  2m41s                kubelet  System OOM encountered, victim process: stress, pid: 12030
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:97:  Warning  SystemOOM  2m37s                kubelet  System OOM encountered, victim process: stress, pid: 11903
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:98:  Warning  SystemOOM  2m33s                kubelet  System OOM encountered, victim process: stress, pid: 12152
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:99:  Warning  SystemOOM  2m31s                kubelet  System OOM encountered, victim process: stress, pid: 12062
D:\Work\Code\Kubernetes\k8s-distributed-job-system\docs\evidence\23-node-describe-after-pressure.txt:100:  Warning  SystemOOM  44s (x8 over 2m20s)  kubelet  (combined from similar events): System OOM encountered, victim process: stress, pid: 12440
